Date,Close,Close
2005-1-3,1202.079956,14.08
2005-1-4,1188.050049,13.98
2005-1-5,1183.73999,14.09
2005-1-6,1187.890015,13.58
2005-1-7,1186.189941,13.49
2005-1-10,1190.25,13.23
2005-1-11,1182.98999,13.19
2005-1-12,1187.699951,12.56
2005-1-13,1177.449951,12.84
2005-1-14,1184.52002,12.43
2005-1-18,1195.97998,12.47
2005-1-19,1184.630005,13.18
2005-1-20,1175.410034,13.83
2005-1-21,1167.869995,14.36
2005-1-24,1163.75,14.65
2005-1-25,1168.410034,14.06
2005-1-26,1174.069946,13.44
2005-1-27,1174.550049,13.24
2005-1-28,1171.359985,13.24
2005-1-31,1181.27002,12.82
2005-2-1,1189.410034,12.03
2005-2-2,1193.189941,11.66
2005-2-3,1189.890015,11.79
2005-2-4,1203.030029,11.21
2005-2-7,1201.719971,11.73
2005-2-8,1202.300049,11.6
2005-2-9,1191.98999,12
2005-2-10,1197.01001,11.51
2005-2-11,1205.300049,11.43
2005-2-14,1206.140015,11.52
2005-2-15,1210.119995,11.27
2005-2-16,1210.339966,11.1
2005-2-17,1200.75,11.77
2005-2-18,1201.589966,11.18
2005-2-22,1184.160034,13.14
2005-2-23,1190.800049,12.39
2005-2-24,1200.199951,11.57
2005-2-25,1211.369995,11.49
2005-2-28,1203.599976,12.08
2005-3-1,1210.410034,12.04
2005-3-2,1210.079956,12.5
2005-3-3,1210.469971,12.93
2005-3-4,1222.119995,11.94
2005-3-7,1225.310059,12.26
2005-3-8,1219.430054,12.4
2005-3-9,1207.01001,12.7
2005-3-10,1209.25,12.49
2005-3-11,1200.079956,12.8
2005-3-14,1206.829956,12.39
2005-3-15,1197.75,13.15
2005-3-16,1188.069946,13.49
2005-3-17,1190.209961,13.29
2005-3-18,1189.650024,13.14
2005-3-21,1183.780029,13.61
2005-3-22,1171.709961,14.27
2005-3-23,1172.530029,14.06
2005-3-24,1171.420044,13.42
2005-3-28,1174.280029,13.75
2005-3-29,1165.359985,14.49
2005-3-30,1181.410034,13.64
2005-3-31,1180.589966,14.02
2005-4-1,1172.920044,14.09
2005-4-4,1176.119995,14.11
2005-4-5,1181.390015,13.68
2005-4-6,1184.069946,13.15
2005-4-7,1191.140015,12.33
2005-4-8,1181.199951,12.62
2005-4-11,1181.209961,11.98
2005-4-12,1187.76001,11.3
2005-4-13,1173.790039,13.31
2005-4-14,1162.050049,14.53
2005-4-15,1142.619995,17.74
2005-4-18,1145.97998,16.559999
2005-4-19,1152.780029,14.96
2005-4-20,1137.5,16.92
2005-4-21,1159.949951,14.41
2005-4-22,1152.119995,15.38
2005-4-25,1162.099976,14.62
2005-4-26,1151.829956,14.91
2005-4-27,1156.380005,14.87
2005-4-28,1143.219971,16.860001
2005-4-29,1156.849976,15.31
2005-5-2,1162.160034,15.12
2005-5-3,1161.170044,14.53
2005-5-4,1175.650024,13.85
2005-5-5,1172.630005,13.98
2005-5-6,1171.349976,14.05
2005-5-9,1178.839966,13.75
2005-5-10,1166.219971,14.91
2005-5-11,1171.109985,14.45
2005-5-12,1159.359985,16.120001
2005-5-13,1154.050049,16.32
2005-5-16,1165.689941,15.68
2005-5-17,1173.800049,14.57
2005-5-18,1185.560059,13.63
2005-5-19,1191.079956,13.32
2005-5-20,1189.280029,13.14
2005-5-23,1193.859985,12.95
2005-5-24,1194.069946,12.69
2005-5-25,1190.01001,12.58
2005-5-26,1197.619995,12.24
2005-5-27,1198.780029,12.15
2005-5-31,1191.5,13.29
2005-6-1,1202.219971,12.36
2005-6-2,1204.290039,11.84
2005-6-3,1196.02002,12.15
2005-6-6,1197.51001,12.28
2005-6-7,1197.26001,12.39
2005-6-8,1194.670044,12.7
2005-6-9,1200.930054,12.08
2005-6-10,1198.109985,11.96
2005-6-13,1200.819946,11.65
2005-6-14,1203.910034,11.79
2005-6-15,1206.579956,11.46
2005-6-16,1210.959961,11.15
2005-6-17,1216.959961,11.48
2005-6-20,1216.099976,11.47
2005-6-21,1213.609985,11.08
2005-6-22,1213.880005,11.05
2005-6-23,1200.72998,12.13
2005-6-24,1191.569946,12.18
2005-6-27,1190.689941,12.52
2005-6-28,1201.569946,11.58
2005-6-29,1199.849976,11.77
2005-6-30,1191.329956,12.04
2005-7-1,1194.439941,11.4
2005-7-5,1204.98999,11.68
2005-7-6,1194.939941,12.27
2005-7-7,1197.869995,12.49
2005-7-8,1211.859985,11.45
2005-7-11,1219.439941,11.28
2005-7-12,1222.209961,10.95
2005-7-13,1223.290039,10.84
2005-7-14,1226.5,10.81
2005-7-15,1227.920044,10.33
2005-7-18,1221.130005,10.77
2005-7-19,1229.349976,10.45
2005-7-20,1235.199951,10.23
2005-7-21,1227.040039,10.97
2005-7-22,1233.680054,10.52
2005-7-25,1229.030029,11.1
2005-7-26,1231.160034,10.99
2005-7-27,1236.790039,10.36
2005-7-28,1243.719971,10.52
2005-7-29,1234.180054,11.57
2005-8-1,1235.349976,12.08
2005-8-2,1244.119995,11.75
2005-8-3,1245.040039,11.83
2005-8-4,1235.859985,12.52
2005-8-5,1226.420044,12.48
2005-8-8,1223.130005,13.21
2005-8-9,1231.380005,12.4
2005-8-10,1229.130005,12.38
2005-8-11,1237.810059,12.42
2005-8-12,1230.390015,12.74
2005-8-15,1233.869995,12.26
2005-8-16,1219.339966,13.52
2005-8-17,1220.23999,13.3
2005-8-18,1219.02002,13.42
2005-8-19,1219.709961,13.42
2005-8-22,1221.72998,13.42
2005-8-23,1217.589966,13.34
2005-8-24,1209.589966,14.17
2005-8-25,1212.369995,13.73
2005-8-26,1205.099976,13.72
2005-8-29,1212.280029,13.52
2005-8-30,1208.410034,13.65
2005-8-31,1220.329956,12.6
2005-9-1,1221.589966,13.15
2005-9-2,1218.02002,13.57
2005-9-6,1233.390015,12.93
2005-9-7,1236.359985,12.52
2005-9-8,1231.670044,12.93
2005-9-9,1241.47998,11.98
2005-9-12,1240.560059,11.65
2005-9-13,1231.199951,12.39
2005-9-14,1227.160034,12.91
2005-9-15,1227.72998,12.49
2005-9-16,1237.910034,11.22
2005-9-19,1231.02002,12.14
2005-9-20,1221.339966,12.64
2005-9-21,1210.199951,13.79
2005-9-22,1214.619995,13.33
2005-9-23,1215.290039,12.96
2005-9-26,1215.630005,13.04
2005-9-27,1215.660034,12.76
2005-9-28,1216.890015,12.63
2005-9-29,1227.680054,12.24
2005-9-30,1228.810059,11.92
2005-10-3,1226.699951,12.46
2005-10-4,1214.469971,13.2
2005-10-5,1196.390015,14.55
2005-10-6,1191.48999,14.96
2005-10-7,1195.900024,14.59
2005-10-10,1187.329956,15.55
2005-10-11,1184.869995,15.63
2005-10-12,1177.680054,16.219999
2005-10-13,1176.839966,16.469999
2005-10-14,1186.569946,14.87
2005-10-17,1190.099976,14.67
2005-10-18,1178.140015,15.33
2005-10-19,1195.76001,13.5
2005-10-20,1177.800049,16.110001
2005-10-21,1179.589966,16.129999
2005-10-24,1199.380005,14.74
2005-10-25,1196.540039,14.53
2005-10-26,1191.380005,14.59
2005-10-27,1178.900024,16.02
2005-10-28,1198.410034,14.25
2005-10-31,1207.01001,15.32
2005-11-1,1202.76001,14.85
2005-11-2,1214.76001,13.48
2005-11-3,1219.939941,13
2005-11-4,1220.140015,13.17
2005-11-7,1222.810059,13.1
2005-11-8,1218.589966,13.08
2005-11-9,1220.650024,12.8
2005-11-10,1230.959961,11.9
2005-11-11,1234.719971,11.63
2005-11-14,1233.76001,12.18
2005-11-15,1229.01001,12.23
2005-11-16,1231.209961,12.26
2005-11-17,1242.800049,11.25
2005-11-18,1248.27002,11.12
2005-11-21,1254.849976,10.82
2005-11-22,1261.22998,10.6
2005-11-23,1265.609985,10.96
2005-11-25,1268.25,10.88
2005-11-28,1257.459961,11.84
2005-11-29,1257.47998,11.89
2005-11-30,1249.47998,12.06
2005-12-1,1264.670044,11.24
2005-12-2,1265.079956,11.01
2005-12-5,1262.089966,11.6
2005-12-6,1263.699951,11.52
2005-12-7,1257.369995,12.18
2005-12-8,1255.839966,12.21
2005-12-9,1259.369995,11.69
2005-12-12,1260.430054,11.47
2005-12-13,1267.430054,11.11
2005-12-14,1272.73999,10.48
2005-12-15,1270.939941,10.73
2005-12-16,1267.319946,10.68
2005-12-19,1259.920044,11.38
2005-12-20,1259.619995,11.19
2005-12-21,1262.790039,10.81
2005-12-22,1268.119995,10.29
2005-12-23,1268.660034,10.27
2005-12-27,1256.540039,11.57
2005-12-28,1258.170044,11.35
2005-12-29,1254.420044,11.61
2005-12-30,1248.290039,12.07
2006-1-3,1268.800049,11.14
2006-1-4,1273.459961,11.37
2006-1-5,1273.47998,11.31
2006-1-6,1285.449951,11
2006-1-9,1290.150024,11.13
2006-1-10,1289.689941,10.86
2006-1-11,1294.180054,10.94
2006-1-12,1286.060059,11.2
2006-1-13,1287.609985,11.23
2006-1-17,1282.930054,11.91
2006-1-18,1277.930054,12.25
2006-1-19,1285.040039,11.98
2006-1-20,1261.48999,14.56
2006-1-23,1263.819946,13.93
2006-1-24,1266.859985,13.31
2006-1-25,1264.680054,12.87
2006-1-26,1273.829956,12.42
2006-1-27,1283.719971,11.97
2006-1-30,1285.189941,12.39
2006-1-31,1280.079956,12.95
2006-2-1,1282.459961,12.36
2006-2-2,1270.839966,13.23
2006-2-3,1264.030029,12.96
2006-2-6,1265.02002,13.04
2006-2-7,1254.780029,13.59
2006-2-8,1265.650024,12.83
2006-2-9,1263.780029,13.12
2006-2-10,1266.98999,12.87
2006-2-13,1262.859985,13.35
2006-2-14,1275.530029,12.25
2006-2-15,1280,12.31
2006-2-16,1289.380005,11.48
2006-2-17,1287.23999,12.01
2006-2-21,1283.030029,12.41
2006-2-22,1292.670044,11.88
2006-2-23,1287.790039,11.87
2006-2-24,1289.430054,11.46
2006-2-27,1294.119995,11.59
2006-2-28,1280.660034,12.34
2006-3-1,1291.23999,11.54
2006-3-2,1289.140015,11.72
2006-3-3,1287.22998,11.96
2006-3-6,1278.26001,12.74
2006-3-7,1275.880005,12.66
2006-3-8,1278.469971,12.32
2006-3-9,1272.22998,12.68
2006-3-10,1281.420044,11.85
2006-3-13,1284.130005,11.37
2006-3-14,1297.47998,10.74
2006-3-15,1303.02002,11.35
2006-3-16,1305.329956,11.98
2006-3-17,1307.25,12.12
2006-3-20,1305.079956,11.79
2006-3-21,1297.22998,11.62
2006-3-22,1305.040039,11.21
2006-3-23,1301.670044,11.17
2006-3-24,1302.949951,11.19
2006-3-27,1301.609985,11.46
2006-3-28,1293.22998,11.58
2006-3-29,1302.890015,10.95
2006-3-30,1300.25,11.57
2006-3-31,1294.869995,11.39
2006-4-3,1297.810059,11.57
2006-4-4,1305.930054,11.14
2006-4-5,1311.560059,11.13
2006-4-6,1309.040039,11.45
2006-4-7,1295.5,12.26
2006-4-10,1296.619995,12.19
2006-4-11,1286.569946,13
2006-4-12,1288.119995,12.76
2006-4-13,1289.119995,12.38
2006-4-17,1285.329956,12.58
2006-4-18,1307.280029,11.4
2006-4-19,1309.930054,11.32
2006-4-20,1311.459961,11.64
2006-4-21,1311.280029,11.59
2006-4-24,1308.109985,11.75
2006-4-25,1301.73999,11.75
2006-4-26,1305.410034,11.76
2006-4-27,1309.719971,11.84
2006-4-28,1310.609985,11.59
2006-5-1,1305.189941,12.54
2006-5-2,1313.209961,11.99
2006-5-3,1308.119995,11.99
2006-5-4,1312.25,11.86
2006-5-5,1325.76001,11.62
2006-5-8,1324.660034,12
2006-5-9,1325.140015,11.99
2006-5-10,1322.849976,11.78
2006-5-11,1305.920044,12.49
2006-5-12,1291.23999,14.19
2006-5-15,1294.5,13.57
2006-5-16,1292.079956,13.35
2006-5-17,1270.319946,16.26
2006-5-18,1261.810059,16.99
2006-5-19,1267.030029,17.18
2006-5-22,1262.069946,17.719999
2006-5-23,1256.579956,18.26
2006-5-24,1258.569946,17.360001
2006-5-25,1272.880005,15.5
2006-5-26,1280.160034,14.26
2006-5-30,1259.869995,18.66
2006-5-31,1270.089966,16.440001
2006-6-1,1285.709961,14.52
2006-6-2,1288.219971,14.32
2006-6-5,1265.290039,16.65
2006-6-6,1263.849976,17.34
2006-6-7,1256.150024,17.799999
2006-6-8,1257.930054,18.35
2006-6-9,1252.300049,18.120001
2006-6-12,1237.439941,20.959999
2006-6-13,1223.689941,23.809999
2006-6-14,1230.040039,21.459999
2006-6-15,1256.160034,15.9
2006-6-16,1251.540039,17.25
2006-6-19,1240.130005,17.83
2006-6-20,1240.119995,16.690001
2006-6-21,1252.199951,15.52
2006-6-22,1245.599976,15.88
2006-6-23,1244.5,15.89
2006-6-26,1250.560059,15.62
2006-6-27,1239.199951,16.4
2006-6-28,1246,15.79
2006-6-29,1272.869995,13.03
2006-6-30,1270.199951,13.08
2006-7-3,1280.189941,13.05
2006-7-5,1270.910034,14.15
2006-7-6,1274.079956,13.65
2006-7-7,1265.47998,13.97
2006-7-10,1267.339966,14.02
2006-7-11,1272.430054,13.14
2006-7-12,1258.599976,14.49
2006-7-13,1242.280029,17.790001
2006-7-14,1236.199951,18.049999
2006-7-17,1234.48999,18.639999
2006-7-18,1236.859985,17.74
2006-7-19,1259.810059,15.55
2006-7-20,1249.130005,16.209999
2006-7-21,1240.290039,17.4
2006-7-24,1260.910034,14.98
2006-7-25,1268.880005,14.85
2006-7-26,1268.400024,14.62
2006-7-27,1263.199951,14.94
2006-7-28,1278.550049,14.33
2006-7-31,1276.660034,14.95
2006-8-1,1270.920044,15.05
2006-8-2,1277.410034,14.34
2006-8-3,1280.27002,14.46
2006-8-4,1279.359985,14.34
2006-8-7,1275.77002,15.23
2006-8-8,1271.47998,15.23
2006-8-9,1265.949951,15.2
2006-8-10,1271.810059,14.46
2006-8-11,1266.73999,14.3
2006-8-14,1268.209961,14.26
2006-8-15,1285.579956,13.42
2006-8-16,1295.430054,12.41
2006-8-17,1297.47998,12.24
2006-8-18,1302.300049,11.64
2006-8-21,1297.52002,12.22
2006-8-22,1298.819946,12.19
2006-8-23,1292.98999,12.4
2006-8-24,1296.060059,12.4
2006-8-25,1295.089966,12.31
2006-8-28,1301.780029,12.18
2006-8-29,1304.280029,12.28
2006-8-30,1305.369995,12.22
2006-8-31,1303.819946,12.31
2006-9-1,1311.01001,11.96
2006-9-5,1313.25,12.63
2006-9-6,1300.26001,13.74
2006-9-7,1294.02002,13.88
2006-9-8,1298.920044,13.16
2006-9-11,1299.540039,12.99
2006-9-12,1313,11.92
2006-9-13,1318.069946,11.18
2006-9-14,1316.280029,11.55
2006-9-15,1319.660034,11.76
2006-9-18,1321.180054,11.78
2006-9-19,1317.640015,11.98
2006-9-20,1325.180054,11.39
2006-9-21,1318.030029,12.25
2006-9-22,1314.780029,12.59
2006-9-25,1326.369995,12.12
2006-9-26,1336.349976,11.53
2006-9-27,1336.589966,11.58
2006-9-28,1338.880005,11.72
2006-9-29,1335.849976,11.98
2006-10-2,1331.319946,12.57
2006-10-3,1334.109985,12.24
2006-10-4,1350.199951,11.86
2006-10-5,1353.219971,11.98
2006-10-6,1349.589966,11.56
2006-10-9,1350.660034,11.68
2006-10-10,1353.420044,11.52
2006-10-11,1349.949951,11.62
2006-10-12,1362.829956,11.09
2006-10-13,1365.619995,10.75
2006-10-16,1369.060059,11.09
2006-10-17,1364.050049,11.73
2006-10-18,1365.800049,11.34
2006-10-19,1366.959961,10.9
2006-10-20,1368.599976,10.63
2006-10-23,1377.02002,11.08
2006-10-24,1377.380005,10.78
2006-10-25,1382.219971,10.66
2006-10-26,1389.079956,10.56
2006-10-27,1377.339966,10.8
2006-10-30,1377.930054,11.2
2006-10-31,1377.939941,11.1
2006-11-1,1367.810059,11.51
2006-11-2,1367.339966,11.42
2006-11-3,1364.300049,11.16
2006-11-6,1379.780029,11.16
2006-11-7,1382.839966,11.09
2006-11-8,1385.719971,10.75
2006-11-9,1378.329956,11.01
2006-11-10,1380.900024,10.79
2006-11-13,1384.420044,10.86
2006-11-14,1393.219971,10.5
2006-11-15,1396.569946,10.31
2006-11-16,1399.76001,10.16
2006-11-17,1401.199951,10.05
2006-11-20,1400.5,9.97
2006-11-21,1402.810059,9.9
2006-11-22,1406.089966,10.14
2006-11-24,1400.949951,10.73
2006-11-27,1381.959961,12.3
2006-11-28,1386.719971,11.62
2006-11-29,1399.47998,10.83
2006-11-30,1400.630005,10.91
2006-12-1,1396.709961,11.66
2006-12-4,1409.119995,11.23
2006-12-5,1414.76001,11.27
2006-12-6,1412.900024,11.33
2006-12-7,1407.290039,12.67
2006-12-8,1409.839966,12.07
2006-12-11,1413.040039,10.71
2006-12-12,1411.560059,10.65
2006-12-13,1413.209961,10.18
2006-12-14,1425.48999,9.97
2006-12-15,1427.089966,10.05
2006-12-18,1422.47998,10.6
2006-12-19,1425.550049,10.3
2006-12-20,1423.530029,10.26
2006-12-21,1418.300049,10.53
2006-12-22,1410.76001,11.36
2006-12-26,1416.900024,11.26
2006-12-27,1426.839966,10.64
2006-12-28,1424.72998,10.99
2006-12-29,1418.300049,11.56
2007-1-3,1416.599976,12.04
2007-1-4,1418.339966,11.51
2007-1-5,1409.709961,12.14
2007-1-8,1412.839966,12
2007-1-9,1412.109985,11.91
2007-1-10,1414.849976,11.47
2007-1-11,1423.819946,10.87
2007-1-12,1430.72998,10.15
2007-1-16,1431.900024,10.74
2007-1-17,1430.619995,10.59
2007-1-18,1426.369995,10.85
2007-1-19,1430.5,10.4
2007-1-22,1422.949951,10.77
2007-1-23,1427.98999,10.34
2007-1-24,1440.130005,9.89
2007-1-25,1423.900024,11.22
2007-1-26,1422.180054,11.13
2007-1-29,1420.619995,11.45
2007-1-30,1428.819946,10.96
2007-1-31,1438.23999,10.42
2007-2-1,1445.939941,10.31
2007-2-2,1448.390015,10.08
2007-2-5,1446.98999,10.55
2007-2-6,1448,10.65
2007-2-7,1450.02002,10.32
2007-2-8,1448.310059,10.44
2007-2-9,1438.060059,11.1
2007-2-12,1433.369995,11.61
2007-2-13,1444.26001,10.34
2007-2-14,1455.300049,10.23
2007-2-15,1456.810059,10.22
2007-2-16,1455.540039,10.02
2007-2-20,1459.680054,10.24
2007-2-21,1457.630005,10.2
2007-2-22,1456.380005,10.18
2007-2-23,1451.189941,10.58
2007-2-26,1449.369995,11.15
2007-2-27,1399.040039,18.309999
2007-2-28,1406.819946,15.42
2007-3-1,1403.170044,15.82
2007-3-2,1387.170044,18.610001
2007-3-5,1374.119995,19.629999
2007-3-6,1395.410034,15.96
2007-3-7,1391.969971,15.24
2007-3-8,1401.890015,14.29
2007-3-9,1402.839966,14.09
2007-3-12,1406.599976,13.99
2007-3-13,1377.949951,18.129999
2007-3-14,1387.170044,17.27
2007-3-15,1392.280029,16.43
2007-3-16,1386.949951,16.790001
2007-3-19,1402.060059,14.59
2007-3-20,1410.939941,13.27
2007-3-21,1435.040039,12.19
2007-3-22,1434.540039,12.93
2007-3-23,1436.109985,12.95
2007-3-26,1437.5,13.11
2007-3-27,1428.609985,13.48
2007-3-28,1417.22998,14.98
2007-3-29,1422.530029,15.14
2007-3-30,1420.859985,14.64
2007-4-2,1424.550049,14.53
2007-4-3,1437.77002,13.46
2007-4-4,1439.369995,13.24
2007-4-5,1443.76001,13.23
2007-4-9,1444.609985,13.14
2007-4-10,1448.390015,12.68
2007-4-11,1438.869995,13.49
2007-4-12,1447.800049,12.71
2007-4-13,1452.849976,12.2
2007-4-16,1468.329956,11.98
2007-4-17,1471.47998,12.14
2007-4-18,1472.5,12.42
2007-4-19,1470.72998,12.54
2007-4-20,1484.349976,12.07
2007-4-23,1480.930054,13.04
2007-4-24,1480.410034,13.12
2007-4-25,1495.420044,13.21
2007-4-26,1494.25,12.79
2007-4-27,1494.069946,12.45
2007-4-30,1482.369995,14.22
2007-5-1,1486.300049,13.51
2007-5-2,1495.920044,13.08
2007-5-3,1502.390015,13.09
2007-5-4,1505.619995,12.91
2007-5-7,1509.47998,13.15
2007-5-8,1507.719971,13.21
2007-5-9,1512.579956,12.88
2007-5-10,1491.469971,13.6
2007-5-11,1505.849976,12.95
2007-5-14,1503.150024,13.96
2007-5-15,1501.189941,14.01
2007-5-16,1514.140015,13.5
2007-5-17,1512.75,13.51
2007-5-18,1522.75,12.76
2007-5-21,1525.099976,13.3
2007-5-22,1524.119995,13.06
2007-5-23,1522.280029,13.24
2007-5-24,1507.51001,14.08
2007-5-25,1515.72998,13.34
2007-5-29,1518.109985,13.53
2007-5-30,1530.22998,12.83
2007-5-31,1530.619995,13.05
2007-6-1,1536.339966,12.78
2007-6-4,1539.180054,13.29
2007-6-5,1530.949951,13.63
2007-6-6,1517.380005,14.87
2007-6-7,1490.719971,17.059999
2007-6-8,1507.670044,14.84
2007-6-11,1509.119995,14.71
2007-6-12,1493,16.67
2007-6-13,1515.670044,14.73
2007-6-14,1522.969971,13.64
2007-6-15,1532.910034,13.94
2007-6-18,1531.050049,13.42
2007-6-19,1533.699951,12.85
2007-6-20,1512.839966,14.67
2007-6-21,1522.189941,14.21
2007-6-22,1502.560059,15.75
2007-6-25,1497.73999,16.65
2007-6-26,1492.890015,18.889999
2007-6-27,1506.339966,15.53
2007-6-28,1505.709961,15.54
2007-6-29,1503.349976,16.23
2007-7-2,1519.430054,15.4
2007-7-3,1524.869995,15.29
2007-7-5,1525.400024,15.48
2007-7-6,1530.439941,14.72
2007-7-9,1531.849976,15.16
2007-7-10,1510.119995,17.57
2007-7-11,1518.76001,16.639999
2007-7-12,1547.699951,15.54
2007-7-13,1552.5,15.15
2007-7-16,1549.52002,15.59
2007-7-17,1549.369995,15.63
2007-7-18,1546.170044,16
2007-7-19,1553.079956,15.23
2007-7-20,1534.099976,16.950001
2007-7-23,1541.569946,16.809999
2007-7-24,1511.040039,18.549999
2007-7-25,1518.089966,18.1
2007-7-26,1482.660034,20.74
2007-7-27,1458.949951,24.17
2007-7-30,1473.910034,20.870001
2007-7-31,1455.27002,23.52
2007-8-1,1465.810059,23.67
2007-8-2,1472.199951,21.219999
2007-8-3,1433.060059,25.16
2007-8-6,1467.670044,22.940001
2007-8-7,1476.709961,21.559999
2007-8-8,1497.48999,21.450001
2007-8-9,1453.089966,26.48
2007-8-10,1453.640015,28.299999
2007-8-13,1452.920044,26.57
2007-8-14,1426.540039,27.68
2007-8-15,1406.699951,30.67
2007-8-16,1411.27002,30.83
2007-8-17,1445.939941,29.99
2007-8-20,1445.550049,26.33
2007-8-21,1447.119995,25.25
2007-8-22,1464.069946,22.889999
2007-8-23,1462.5,22.620001
2007-8-24,1479.369995,20.719999
2007-8-27,1466.790039,22.719999
2007-8-28,1432.359985,26.299999
2007-8-29,1463.76001,23.809999
2007-8-30,1457.640015,25.059999
2007-8-31,1473.98999,23.379999
2007-9-4,1489.420044,22.780001
2007-9-5,1472.290039,24.58
2007-9-6,1478.550049,23.99
2007-9-7,1453.550049,26.23
2007-9-10,1451.699951,27.379999
2007-9-11,1471.48999,25.27
2007-9-12,1471.560059,24.959999
2007-9-13,1483.949951,24.76
2007-9-14,1484.25,24.92
2007-9-17,1476.650024,26.48
2007-9-18,1519.780029,20.35
2007-9-19,1529.030029,20.030001
2007-9-20,1518.75,20.450001
2007-9-21,1525.75,19
2007-9-24,1517.72998,19.370001
2007-9-25,1517.209961,18.6
2007-9-26,1525.420044,17.629999
2007-9-27,1531.380005,17
2007-9-28,1526.75,18
2007-10-1,1547.040039,17.84
2007-10-2,1546.630005,18.49
2007-10-3,1539.589966,18.799999
2007-10-4,1542.839966,18.440001
2007-10-5,1557.589966,16.91
2007-10-8,1552.579956,17.459999
2007-10-9,1565.150024,16.120001
2007-10-10,1562.469971,16.67
2007-10-11,1554.410034,18.879999
2007-10-12,1561.800049,17.73
2007-10-15,1548.709961,19.25
2007-10-16,1538.530029,20.02
2007-10-17,1541.23999,18.540001
2007-10-18,1540.079956,18.5
2007-10-19,1500.630005,22.959999
2007-10-22,1506.329956,21.639999
2007-10-23,1519.589966,20.41
2007-10-24,1515.880005,20.799999
2007-10-25,1514.400024,21.17
2007-10-26,1535.280029,19.559999
2007-10-29,1540.97998,19.870001
2007-10-30,1531.02002,21.07
2007-10-31,1549.380005,18.530001
2007-11-1,1508.439941,23.209999
2007-11-2,1509.650024,23.01
2007-11-5,1502.170044,24.309999
2007-11-6,1520.27002,21.389999
2007-11-7,1475.619995,26.49
2007-11-8,1474.77002,26.16
2007-11-9,1453.699951,28.5
2007-11-12,1439.180054,31.09
2007-11-13,1481.050049,24.1
2007-11-14,1470.579956,25.940001
2007-11-15,1451.150024,28.059999
2007-11-16,1458.73999,25.49
2007-11-19,1433.27002,26.01
2007-11-20,1439.699951,24.879999
2007-11-21,1416.77002,26.84
2007-11-23,1440.699951,25.959999
2007-11-26,1407.219971,28.91
2007-11-27,1428.22998,26.280001
2007-11-28,1469.02002,24.110001
2007-11-29,1469.719971,23.969999
2007-11-30,1481.140015,22.870001
2007-12-3,1472.420044,23.610001
2007-12-4,1462.790039,23.790001
2007-12-5,1485.01001,22.530001
2007-12-6,1507.339966,20.959999
2007-12-7,1504.660034,20.85
2007-12-10,1515.959961,20.74
2007-12-11,1477.650024,23.59
2007-12-12,1486.589966,22.469999
2007-12-13,1488.410034,22.559999
2007-12-14,1467.949951,23.27
2007-12-17,1445.900024,24.52
2007-12-18,1454.97998,22.639999
2007-12-19,1453,21.68
2007-12-20,1460.119995,20.58
2007-12-21,1484.459961,18.469999
2007-12-24,1496.449951,18.6
2007-12-26,1497.660034,18.66
2007-12-27,1476.27002,20.26
2007-12-28,1478.48999,20.74
2007-12-31,1468.359985,22.5
2008-1-2,1447.160034,23.17
2008-1-3,1447.160034,22.49
2008-1-4,1411.630005,23.940001
2008-1-7,1416.180054,23.790001
2008-1-8,1390.189941,25.43
2008-1-9,1409.130005,24.120001
2008-1-10,1420.329956,23.450001
2008-1-11,1401.02002,23.68
2008-1-14,1416.25,22.9
2008-1-15,1380.949951,23.34
2008-1-16,1373.199951,24.379999
2008-1-17,1333.25,28.459999
