Date,Close,Close
2010-12-9,1233,17.25
2010-12-10,1240.400024,17.610001
2010-12-13,1240.459961,17.549999
2010-12-14,1241.589966,17.610001
2010-12-15,1235.22998,17.940001
2010-12-16,1242.869995,17.389999
2010-12-17,1243.910034,16.110001
2010-12-20,1247.079956,16.41
2010-12-21,1254.599976,16.49
2010-12-22,1258.839966,15.45
2010-12-23,1256.77002,16.469999
2010-12-27,1257.540039,17.67
2010-12-28,1258.51001,17.52
2010-12-29,1259.780029,17.280001
2010-12-30,1257.880005,17.52
2010-12-31,1257.640015,17.75
2011-1-3,1271.869995,17.610001
2011-1-4,1270.199951,17.379999
2011-1-5,1276.560059,17.02
2011-1-6,1273.849976,17.4
2011-1-7,1271.5,17.139999
2011-1-10,1269.75,17.540001
2011-1-11,1274.47998,16.889999
2011-1-12,1285.959961,16.24
2011-1-13,1283.76001,16.389999
2011-1-14,1293.23999,15.46
2011-1-18,1295.02002,15.87
2011-1-19,1281.920044,17.309999
2011-1-20,1280.26001,17.99
2011-1-21,1283.349976,18.469999
2011-1-24,1290.839966,17.65
2011-1-25,1291.180054,17.59
2011-1-26,1296.630005,16.639999
2011-1-27,1299.540039,16.15
2011-1-28,1276.339966,20.040001
2011-1-31,1286.119995,19.530001
2011-2-1,1307.589966,17.629999
2011-2-2,1304.030029,17.299999
2011-2-3,1307.099976,16.690001
2011-2-4,1310.869995,15.93
2011-2-7,1319.050049,16.280001
2011-2-8,1324.569946,15.81
2011-2-9,1320.880005,15.87
2011-2-10,1321.869995,16.09
2011-2-11,1329.150024,15.69
2011-2-14,1332.319946,15.95
2011-2-15,1328.01001,16.370001
2011-2-16,1336.319946,16.719999
2011-2-17,1340.430054,16.59
2011-2-18,1343.01001,16.43
2011-2-22,1315.439941,20.799999
2011-2-23,1307.400024,22.129999
2011-2-24,1306.099976,21.32
2011-2-25,1319.880005,19.219999
2011-2-28,1327.219971,18.35
2011-3-1,1306.329956,21.01
2011-3-2,1308.439941,20.700001
2011-3-3,1330.969971,18.6
2011-3-4,1321.150024,19.059999
2011-3-7,1310.130005,20.66
2011-3-8,1321.819946,19.82
2011-3-9,1320.02002,20.219999
2011-3-10,1295.109985,21.790001
2011-3-11,1304.280029,20.08
2011-3-14,1296.390015,21.129999
2011-3-15,1281.869995,24.32
2011-3-16,1256.880005,29.4
2011-3-17,1273.719971,26.370001
2011-3-18,1279.209961,24.440001
2011-3-21,1298.380005,20.610001
2011-3-22,1293.77002,20.209999
2011-3-23,1297.540039,19.17
2011-3-24,1309.660034,18
2011-3-25,1313.800049,17.91
2011-3-28,1310.189941,19.440001
2011-3-29,1319.439941,18.16
2011-3-30,1328.26001,17.709999
2011-3-31,1325.829956,17.74
2011-4-1,1332.410034,17.4
2011-4-4,1332.869995,17.5
2011-4-5,1332.630005,17.25
2011-4-6,1335.540039,16.9
2011-4-7,1333.51001,17.110001
2011-4-8,1328.170044,17.870001
2011-4-11,1324.459961,16.59
2011-4-12,1314.160034,17.09
2011-4-13,1314.410034,16.92
2011-4-14,1314.52002,16.27
2011-4-15,1319.680054,15.32
2011-4-18,1305.140015,16.959999
2011-4-19,1312.619995,15.83
2011-4-20,1330.359985,15.07
2011-4-21,1337.380005,14.69
2011-4-25,1335.25,15.77
2011-4-26,1347.23999,15.62
2011-4-27,1355.660034,15.35
2011-4-28,1360.47998,14.62
2011-4-29,1363.609985,14.75
2011-5-2,1361.219971,15.99
2011-5-3,1356.619995,16.700001
2011-5-4,1347.319946,17.08
2011-5-5,1335.099976,18.200001
2011-5-6,1340.199951,18.4
2011-5-9,1346.290039,17.16
2011-5-10,1357.160034,15.91
2011-5-11,1342.079956,16.950001
2011-5-12,1348.650024,16.030001
2011-5-13,1337.77002,17.07
2011-5-16,1329.469971,18.24
2011-5-17,1328.97998,17.549999
2011-5-18,1340.680054,16.23
2011-5-19,1343.599976,15.52
2011-5-20,1333.27002,17.43
2011-5-23,1317.369995,18.27
2011-5-24,1316.280029,17.82
2011-5-25,1320.469971,17.07
2011-5-26,1325.689941,16.09
2011-5-27,1331.099976,15.98
2011-5-31,1345.199951,15.45
2011-6-1,1314.550049,18.299999
2011-6-2,1312.939941,18.09
2011-6-3,1300.160034,17.950001
2011-6-6,1286.170044,18.49
2011-6-7,1284.939941,18.07
2011-6-8,1279.560059,18.790001
2011-6-9,1289,17.77
2011-6-10,1270.97998,18.860001
2011-6-13,1271.829956,19.610001
2011-6-14,1287.869995,18.26
2011-6-15,1265.420044,21.32
2011-6-16,1267.640015,22.73
2011-6-17,1271.5,21.85
2011-6-20,1278.359985,19.99
2011-6-21,1295.52002,18.860001
2011-6-22,1287.140015,18.52
2011-6-23,1283.5,19.290001
2011-6-24,1268.449951,21.1
2011-6-27,1280.099976,20.559999
2011-6-28,1296.670044,19.17
2011-6-29,1307.410034,17.27
2011-6-30,1320.640015,16.52
2011-7-1,1339.670044,15.87
2011-7-5,1337.880005,16.059999
2011-7-6,1339.219971,16.34
2011-7-7,1353.219971,15.95
2011-7-8,1343.800049,15.95
2011-7-11,1319.48999,18.389999
2011-7-12,1313.640015,19.870001
2011-7-13,1317.719971,19.91
2011-7-14,1308.869995,20.799999
2011-7-15,1316.140015,19.530001
2011-7-18,1305.439941,20.950001
2011-7-19,1326.72998,19.209999
2011-7-20,1325.839966,19.09
2011-7-21,1343.800049,17.559999
2011-7-22,1345.02002,17.52
2011-7-25,1337.430054,19.35
2011-7-26,1331.939941,20.23
2011-7-27,1304.890015,22.98
2011-7-28,1300.670044,23.74
2011-7-29,1292.280029,25.25
2011-8-1,1286.939941,23.66
2011-8-2,1254.050049,24.790001
2011-8-3,1260.339966,23.379999
2011-8-4,1200.069946,31.66
2011-8-5,1199.380005,32
2011-8-8,1119.459961,48
2011-8-9,1172.530029,35.060001
2011-8-10,1120.76001,42.990002
2011-8-11,1172.640015,39
2011-8-12,1178.810059,36.360001
2011-8-15,1204.48999,31.870001
2011-8-16,1192.76001,32.849998
2011-8-17,1193.890015,31.58
2011-8-18,1140.650024,42.669998
2011-8-19,1123.530029,43.049999
2011-8-22,1123.819946,42.439999
2011-8-23,1162.349976,36.27
2011-8-24,1177.599976,35.900002
2011-8-25,1159.27002,39.759998
2011-8-26,1176.800049,35.59
2011-8-29,1210.079956,32.279999
2011-8-30,1212.920044,32.889999
2011-8-31,1218.890015,31.620001
2011-9-1,1204.420044,31.82
2011-9-2,1173.969971,33.919998
2011-9-6,1165.23999,37
2011-9-7,1198.619995,33.380001
2011-9-8,1185.900024,34.32
2011-9-9,1154.22998,38.52
2011-9-12,1162.27002,38.59
2011-9-13,1172.869995,36.91
2011-9-14,1188.680054,34.599998
2011-9-15,1209.109985,31.969999
2011-9-16,1216.01001,30.98
2011-9-19,1204.089966,32.73
2011-9-20,1202.089966,32.860001
2011-9-21,1166.76001,37.32
2011-9-22,1129.560059,41.349998
2011-9-23,1136.430054,41.25
2011-9-26,1162.949951,39.02
2011-9-27,1175.380005,37.709999
2011-9-28,1151.060059,41.080002
2011-9-29,1160.400024,38.84
2011-9-30,1131.420044,42.959999
2011-10-3,1099.22998,45.450001
2011-10-4,1123.949951,40.82
2011-10-5,1144.030029,37.810001
2011-10-6,1164.969971,36.27
2011-10-7,1155.459961,36.200001
2011-10-10,1194.890015,33.02
2011-10-11,1195.540039,32.860001
2011-10-12,1207.25,31.26
2011-10-13,1203.660034,30.700001
2011-10-14,1224.579956,28.24
2011-10-17,1200.859985,33.389999
2011-10-18,1225.380005,31.559999
2011-10-19,1209.880005,34.439999
2011-10-20,1215.390015,34.779999
2011-10-21,1238.25,31.32
2011-10-24,1254.189941,29.26
2011-10-25,1229.050049,32.220001
2011-10-26,1242,29.860001
2011-10-27,1284.589966,25.459999
2011-10-28,1285.089966,24.530001
2011-10-31,1253.300049,29.959999
2011-11-1,1218.280029,34.77
2011-11-2,1237.900024,32.740002
2011-11-3,1261.150024,30.5
2011-11-4,1253.22998,30.16
2011-11-7,1261.119995,29.85
2011-11-8,1275.920044,27.48
2011-11-9,1229.099976,36.16
2011-11-10,1239.699951,32.810001
2011-11-11,1263.849976,30.040001
2011-11-14,1251.780029,31.129999
2011-11-15,1257.810059,31.219999
2011-11-16,1236.910034,33.509998
2011-11-17,1216.130005,34.509998
2011-11-18,1215.650024,32
2011-11-21,1192.97998,32.91
2011-11-22,1188.040039,31.969999
2011-11-23,1161.790039,33.98
2011-11-25,1158.670044,34.470001
2011-11-28,1192.550049,32.130001
2011-11-29,1195.189941,30.639999
2011-11-30,1246.959961,27.799999
2011-12-1,1244.579956,27.41
2011-12-2,1244.280029,27.52
2011-12-5,1257.079956,27.84
2011-12-6,1258.469971,28.129999
2011-12-7,1261.01001,28.67
2011-12-8,1234.349976,30.59
2011-12-9,1255.189941,26.379999
2011-12-12,1236.469971,25.67
2011-12-13,1225.72998,25.41
2011-12-14,1211.819946,26.040001
2011-12-15,1215.75,25.110001
2011-12-16,1219.660034,24.290001
2011-12-19,1205.349976,24.92
2011-12-20,1241.300049,23.219999
2011-12-21,1243.719971,21.43
2011-12-22,1254,21.16
2011-12-23,1265.329956,20.73
2011-12-27,1265.430054,21.91
2011-12-28,1249.640015,23.52
2011-12-29,1263.02002,22.65
2011-12-30,1257.599976,23.4
2012-1-3,1277.060059,22.969999
2012-1-4,1277.300049,22.219999
2012-1-5,1281.060059,21.48
2012-1-6,1277.810059,20.629999
2012-1-9,1280.699951,21.07
2012-1-10,1292.079956,20.690001
2012-1-11,1292.47998,21.049999
2012-1-12,1295.5,20.469999
2012-1-13,1289.089966,20.91
2012-1-17,1293.670044,22.200001
2012-1-18,1308.040039,20.889999
2012-1-19,1314.5,19.870001
2012-1-20,1315.380005,18.280001
2012-1-23,1316,18.67
2012-1-24,1314.650024,18.91
2012-1-25,1326.060059,18.309999
2012-1-26,1318.430054,18.57
2012-1-27,1316.329956,18.530001
2012-1-30,1313.01001,19.4
2012-1-31,1312.410034,19.440001
2012-2-1,1324.089966,18.549999
2012-2-2,1325.540039,17.98
2012-2-3,1344.900024,17.1
2012-2-6,1344.329956,17.76
2012-2-7,1347.050049,17.67
2012-2-8,1349.959961,18.16
2012-2-9,1351.949951,18.629999
2012-2-10,1342.640015,20.77
2012-2-13,1351.77002,19.040001
2012-2-14,1350.5,19.540001
2012-2-15,1343.22998,21.139999
2012-2-16,1358.040039,19.219999
2012-2-17,1361.22998,17.780001
2012-2-21,1362.209961,18.190001
2012-2-22,1357.660034,18.190001
2012-2-23,1363.459961,16.83
2012-2-24,1365.73999,17.309999
2012-2-27,1367.589966,18.18
2012-2-28,1372.180054,17.950001
2012-2-29,1365.680054,18.43
2012-3-1,1374.089966,17.26
2012-3-2,1369.630005,17.290001
2012-3-5,1364.329956,18.049999
2012-3-6,1343.359985,20.84
2012-3-7,1352.630005,19.07
2012-3-8,1365.910034,18.02
2012-3-9,1370.869995,17.110001
2012-3-12,1371.089966,15.64
2012-3-13,1395.949951,14.73
2012-3-14,1394.280029,15.31
2012-3-15,1402.599976,15.43
2012-3-16,1404.170044,14.43
2012-3-19,1409.75,15.04
2012-3-20,1405.52002,15.58
2012-3-21,1402.890015,15.13
2012-3-22,1392.780029,15.68
2012-3-23,1397.109985,14.82
2012-3-26,1416.51001,14.26
2012-3-27,1412.52002,15.57
2012-3-28,1405.540039,15.47
2012-3-29,1403.280029,15.48
2012-3-30,1408.469971,15.5
2012-4-2,1419.040039,15.64
2012-4-3,1413.380005,15.66
2012-4-4,1398.959961,16.42
2012-4-5,1398.079956,16.700001
2012-4-9,1382.199951,18.809999
2012-4-10,1358.589966,20.389999
2012-4-11,1368.709961,20.02
2012-4-12,1387.569946,17.200001
2012-4-13,1370.26001,19.549999
2012-4-16,1369.569946,19.549999
2012-4-17,1390.780029,18.459999
2012-4-18,1385.140015,18.639999
2012-4-19,1376.920044,18.360001
2012-4-20,1378.530029,17.440001
2012-4-23,1366.939941,18.969999
2012-4-24,1371.969971,18.1
2012-4-25,1390.689941,16.82
2012-4-26,1399.97998,16.24
2012-4-27,1403.359985,16.32
2012-4-30,1397.910034,17.15
2012-5-1,1405.819946,16.6
2012-5-2,1402.310059,16.879999
2012-5-3,1391.569946,17.559999
2012-5-4,1369.099976,19.16
2012-5-7,1369.579956,18.940001
2012-5-8,1363.719971,19.049999
2012-5-9,1354.579956,20.08
2012-5-10,1357.98999,18.83
2012-5-11,1353.390015,19.889999
2012-5-14,1338.349976,21.870001
2012-5-15,1330.660034,21.969999
2012-5-16,1324.800049,22.27
2012-5-17,1304.859985,24.49
2012-5-18,1295.219971,25.1
2012-5-21,1315.98999,22.01
2012-5-22,1316.630005,22.48
2012-5-23,1318.859985,22.33
2012-5-24,1320.680054,21.540001
2012-5-25,1317.819946,21.76
2012-5-29,1332.420044,21.030001
2012-5-30,1313.319946,24.139999
2012-5-31,1310.329956,24.059999
2012-6-1,1278.040039,26.66
2012-6-4,1278.180054,26.120001
2012-6-5,1285.5,24.68
2012-6-6,1315.130005,22.16
2012-6-7,1314.98999,21.719999
2012-6-8,1325.660034,21.23
2012-6-11,1308.930054,23.559999
2012-6-12,1324.180054,22.09
2012-6-13,1314.880005,24.27
2012-6-14,1329.099976,21.68
2012-6-15,1342.839966,21.110001
2012-6-18,1344.780029,18.32
2012-6-19,1357.97998,18.379999
2012-6-20,1355.689941,17.24
2012-6-21,1325.51001,20.08
2012-6-22,1335.02002,18.110001
2012-6-25,1313.719971,20.379999
2012-6-26,1319.98999,19.719999
2012-6-27,1331.849976,19.450001
2012-6-28,1329.040039,19.709999
2012-6-29,1362.160034,17.08
2012-7-2,1365.51001,16.799999
2012-7-3,1374.02002,16.66
2012-7-5,1367.579956,17.5
2012-7-6,1354.680054,17.1
2012-7-9,1352.459961,18.049999
2012-7-10,1341.469971,18.719999
2012-7-11,1341.449951,17.950001
2012-7-12,1334.76001,18.360001
2012-7-13,1356.780029,16.74
2012-7-16,1353.640015,17.110001
2012-7-17,1363.670044,16.48
2012-7-18,1372.780029,16.16
2012-7-19,1376.51001,15.45
2012-7-20,1362.660034,16.27
2012-7-23,1350.52002,18.620001
2012-7-24,1338.310059,20.469999
2012-7-25,1337.890015,19.34
2012-7-26,1360.02002,17.530001
2012-7-27,1385.969971,16.700001
2012-7-30,1385.300049,18.030001
2012-7-31,1379.319946,18.93
2012-8-1,1375.319946,18.959999
2012-8-2,1365,17.57
2012-8-3,1390.98999,15.64
2012-8-6,1394.22998,15.95
2012-8-7,1401.349976,15.99
2012-8-8,1402.219971,15.32
2012-8-9,1402.800049,15.28
2012-8-10,1405.869995,14.74
2012-8-13,1404.109985,13.7
2012-8-14,1403.930054,14.85
2012-8-15,1405.530029,14.63
2012-8-16,1415.51001,14.29
2012-8-17,1418.160034,13.45
2012-8-20,1418.130005,14.02
2012-8-21,1413.170044,15.02
2012-8-22,1413.48999,15.11
2012-8-23,1402.079956,15.96
2012-8-24,1411.130005,15.18
2012-8-27,1410.439941,16.35
2012-8-28,1409.300049,16.49
2012-8-29,1410.48999,17.059999
2012-8-30,1399.47998,17.83
2012-8-31,1406.579956,17.469999
2012-9-4,1404.939941,17.98
2012-9-5,1403.439941,17.74
2012-9-6,1432.119995,15.63
2012-9-7,1437.920044,14.38
2012-9-10,1429.079956,16.280001
2012-9-11,1433.560059,16.41
2012-9-12,1436.560059,15.8
2012-9-13,1459.98999,14.05
2012-9-14,1465.77002,14.51
2012-9-17,1461.189941,14.59
2012-9-18,1459.319946,14.18
2012-9-19,1461.050049,13.88
2012-9-20,1460.26001,14.07
2012-9-21,1460.150024,13.98
2012-9-24,1456.890015,14.15
2012-9-25,1441.589966,15.43
2012-9-26,1433.319946,16.809999
2012-9-27,1447.150024,14.84
2012-9-28,1440.670044,15.73
2012-10-1,1444.48999,16.32
2012-10-2,1445.75,15.71
2012-10-3,1450.98999,15.43
2012-10-4,1461.400024,14.55
2012-10-5,1460.930054,14.33
2012-10-8,1455.880005,15.11
2012-10-9,1441.47998,16.370001
2012-10-10,1432.560059,16.290001
2012-10-11,1432.839966,15.59
2012-10-12,1428.589966,16.139999
2012-10-15,1440.130005,15.27
2012-10-16,1454.920044,15.22
2012-10-17,1460.910034,15.07
2012-10-18,1457.339966,15.03
2012-10-19,1433.189941,16.969999
2012-10-22,1433.819946,16.620001
2012-10-23,1413.109985,18.83
2012-10-24,1408.75,18.33
2012-10-25,1412.969971,18.120001
2012-10-26,1411.939941,17.809999
2012-10-31,1412.160034,18.6
2012-11-1,1427.589966,16.690001
2012-11-2,1414.199951,17.59
2012-11-5,1417.26001,18.42
2012-11-6,1428.390015,17.58
2012-11-7,1394.530029,19.08
2012-11-8,1377.51001,18.49
2012-11-9,1379.849976,18.610001
2012-11-12,1380.030029,16.68
2012-11-13,1374.530029,16.65
2012-11-14,1355.48999,17.92
2012-11-15,1353.329956,17.99
2012-11-16,1359.880005,16.41
2012-11-19,1386.890015,15.24
2012-11-20,1387.810059,15.08
2012-11-21,1391.030029,15.31
2012-11-23,1409.150024,15.14
2012-11-26,1406.290039,15.5
2012-11-27,1398.939941,15.92
2012-11-28,1409.930054,15.51
2012-11-29,1415.949951,15.06
2012-11-30,1416.180054,15.87
2012-12-3,1409.459961,16.639999
2012-12-4,1407.050049,17.120001
2012-12-5,1409.280029,16.459999
2012-12-6,1413.939941,16.58
2012-12-7,1418.069946,15.87
2012-12-10,1418.550049,16.049999
2012-12-11,1427.839966,15.57
2012-12-12,1428.47998,15.95
2012-12-13,1419.449951,16.559999
2012-12-14,1413.579956,16.99
2012-12-17,1430.359985,16.34
2012-12-18,1446.790039,15.57
2012-12-19,1435.810059,17.360001
2012-12-20,1443.689941,17.67
2012-12-21,1430.150024,17.84
2012-12-24,1426.660034,17.84
2012-12-26,1419.829956,19.48
2012-12-27,1418.099976,19.469999
2012-12-28,1402.430054,21.790001
2012-12-31,1426.189941,18.02
2013-1-2,1462.420044,14.68
2013-1-3,1459.369995,14.56
2013-1-4,1466.469971,13.83
2013-1-7,1461.890015,13.79
2013-1-8,1457.150024,13.62
2013-1-9,1461.02002,13.81
2013-1-10,1472.119995,13.49
2013-1-11,1472.050049,13.36
2013-1-14,1470.680054,13.52
2013-1-15,1472.339966,13.55
2013-1-16,1472.630005,13.42
2013-1-17,1480.939941,13.57
2013-1-18,1485.97998,12.46
2013-1-22,1492.560059,12.43
2013-1-23,1494.810059,12.46
2013-1-24,1494.819946,12.69
2013-1-25,1502.959961,12.89
2013-1-28,1500.180054,13.57
2013-1-29,1507.839966,13.31
2013-1-30,1501.959961,14.32
2013-1-31,1498.109985,14.38
2013-2-1,1513.170044,12.9
2013-2-4,1495.709961,14.67
2013-2-5,1511.290039,13.72
2013-2-6,1512.119995,13.41
2013-2-7,1509.390015,13.5
2013-2-8,1517.930054,13.02
2013-2-11,1517.01001,12.94
2013-2-12,1519.430054,12.64
2013-2-13,1520.329956,12.98
2013-2-14,1521.380005,12.66
2013-2-15,1519.790039,12.46
2013-2-19,1530.939941,12.31
2013-2-20,1511.949951,14.68
2013-2-21,1502.420044,15.22
2013-2-22,1515.599976,14.17
2013-2-25,1487.849976,18.99
2013-2-26,1496.939941,16.870001
2013-2-27,1515.98999,14.73
2013-2-28,1514.680054,15.51
2013-3-1,1518.199951,15.36
2013-3-4,1525.199951,14.01
2013-3-5,1539.790039,13.48
2013-3-6,1541.459961,13.53
2013-3-7,1544.26001,13.06
2013-3-8,1551.180054,12.59
2013-3-11,1556.219971,11.56
2013-3-12,1552.47998,12.27
2013-3-13,1554.52002,11.83
2013-3-14,1563.22998,11.3
2013-3-15,1560.699951,11.3
2013-3-18,1552.099976,13.36
2013-3-19,1548.339966,14.39
2013-3-20,1558.709961,12.67
2013-3-21,1545.800049,13.99
2013-3-22,1556.890015,13.57
2013-3-25,1551.689941,13.74
2013-3-26,1563.77002,12.77
2013-3-27,1562.849976,13.15
2013-3-28,1569.189941,12.7
2013-4-1,1562.170044,13.58
2013-4-2,1570.25,12.76
2013-4-3,1553.689941,14.21
2013-4-4,1559.97998,13.89
2013-4-5,1553.280029,13.92
2013-4-8,1563.069946,13.19
2013-4-9,1568.609985,12.84
2013-4-10,1587.72998,12.36
2013-4-11,1593.369995,12.24
2013-4-12,1588.849976,12.06
2013-4-15,1552.359985,17.27
2013-4-16,1574.569946,13.96
2013-4-17,1552.01001,16.51
2013-4-18,1541.609985,17.559999
2013-4-19,1555.25,14.97
2013-4-22,1562.5,14.39
2013-4-23,1578.780029,13.48
2013-4-24,1578.790039,13.61
2013-4-25,1585.160034,13.62
2013-4-26,1582.23999,13.61
2013-4-29,1593.609985,13.71
2013-4-30,1597.569946,13.52
2013-5-1,1582.699951,14.49
2013-5-2,1597.589966,13.59
2013-5-3,1614.420044,12.85
2013-5-6,1617.5,12.66
2013-5-7,1625.959961,12.83
2013-5-8,1632.689941,12.66
2013-5-9,1626.670044,13.13
2013-5-10,1633.699951,12.59
2013-5-13,1633.77002,12.55
2013-5-14,1650.339966,12.77
2013-5-15,1658.780029,12.81
2013-5-16,1650.469971,13.07
2013-5-17,1667.469971,12.45
2013-5-20,1666.290039,13.02
2013-5-21,1669.160034,13.37
2013-5-22,1655.349976,13.82
2013-5-23,1650.51001,14.07
2013-5-24,1649.599976,13.99
2013-5-28,1660.060059,14.48
2013-5-29,1648.359985,14.83
2013-5-30,1654.410034,14.53
2013-5-31,1630.73999,16.299999
2013-6-3,1640.420044,16.280001
2013-6-4,1631.380005,16.27
2013-6-5,1608.900024,17.5
2013-6-6,1622.560059,16.629999
2013-6-7,1643.380005,15.14
2013-6-10,1642.810059,15.44
2013-6-11,1626.130005,17.07
2013-6-12,1612.52002,18.59
2013-6-13,1636.359985,16.41
2013-6-14,1626.72998,17.15
2013-6-17,1639.040039,16.799999
2013-6-18,1651.810059,16.610001
2013-6-19,1628.930054,16.639999
2013-6-20,1588.189941,20.49
2013-6-21,1592.430054,18.9
2013-6-24,1573.089966,20.110001
2013-6-25,1588.030029,18.469999
2013-6-26,1603.26001,17.209999
2013-6-27,1613.199951,16.860001
2013-6-28,1606.280029,16.860001
2013-7-1,1614.959961,16.370001
2013-7-2,1614.079956,16.440001
2013-7-3,1615.410034,16.200001
2013-7-5,1631.890015,14.89
2013-7-8,1640.459961,14.78
2013-7-9,1652.319946,14.35
2013-7-10,1652.619995,14.21
2013-7-11,1675.02002,14.01
2013-7-12,1680.189941,13.84
2013-7-15,1682.5,13.79
2013-7-16,1676.26001,14.42
2013-7-17,1680.910034,13.78
2013-7-18,1689.369995,13.77
2013-7-19,1692.089966,12.54
2013-7-22,1695.530029,12.29
2013-7-23,1692.390015,12.66
2013-7-24,1685.939941,13.18
2013-7-25,1690.25,12.97
2013-7-26,1691.650024,12.72
2013-7-29,1685.329956,13.39
2013-7-30,1685.959961,13.39
2013-7-31,1685.72998,13.45
2013-8-1,1706.869995,12.99
2013-8-2,1709.670044,11.98
2013-8-5,1707.140015,11.84
2013-8-6,1697.369995,12.72
2013-8-7,1690.910034,12.98
2013-8-8,1697.47998,12.73
2013-8-9,1691.420044,13.41
2013-8-12,1689.469971,12.81
2013-8-13,1694.160034,12.31
2013-8-14,1685.390015,13.04
2013-8-15,1661.319946,14.73
2013-8-16,1655.829956,14.37
2013-8-19,1646.060059,15.1
2013-8-20,1652.349976,14.91
2013-8-21,1642.800049,15.94
2013-8-22,1656.959961,14.76
2013-8-23,1663.5,14.06
2013-8-26,1656.780029,14.99
2013-8-27,1630.47998,16.82
2013-8-28,1634.959961,16.49
2013-8-29,1638.170044,16.809999
2013-8-30,1632.969971,17.01
2013-9-3,1639.77002,16.610001
2013-9-4,1653.079956,15.88
2013-9-5,1655.079956,15.77
2013-9-6,1655.170044,15.85
2013-9-9,1671.709961,15.63
2013-9-10,1683.98999,14.53
2013-9-11,1689.130005,13.82
2013-9-12,1683.420044,14.29
2013-9-13,1687.98999,14.16
2013-9-16,1697.599976,14.42
2013-9-17,1704.76001,14.53
2013-9-18,1725.52002,13.59
2013-9-19,1722.339966,13.16
2013-9-20,1709.910034,13.12
2013-9-23,1701.839966,14.31
2013-9-24,1697.420044,14.08
2013-9-25,1692.77002,14.01
2013-9-26,1698.670044,14.06
2013-9-27,1691.75,15.46
2013-9-30,1681.550049,16.6
2013-10-1,1695,15.54
2013-10-2,1693.869995,16.6
2013-10-3,1678.660034,17.67
2013-10-4,1690.5,16.74
2013-10-7,1676.119995,19.41
2013-10-8,1655.449951,20.34
2013-10-9,1656.400024,19.6
2013-10-10,1692.560059,16.48
2013-10-11,1703.199951,15.72
2013-10-14,1710.140015,16.07
2013-10-15,1698.060059,18.66
2013-10-16,1721.540039,14.71
2013-10-17,1733.150024,13.48
2013-10-18,1744.5,13.04
2013-10-21,1744.660034,13.16
2013-10-22,1754.670044,13.33
2013-10-23,1746.380005,13.42
2013-10-24,1752.069946,13.2
2013-10-25,1759.77002,13.09
2013-10-28,1762.109985,13.31
2013-10-29,1771.949951,13.41
2013-10-30,1763.310059,13.65
2013-10-31,1756.540039,13.75
2013-11-1,1761.640015,13.28
2013-11-4,1767.930054,12.93
2013-11-5,1762.969971,13.27
2013-11-6,1770.48999,12.68
2013-11-7,1747.150024,13.91
2013-11-8,1770.609985,12.9
2013-11-11,1771.890015,12.53
2013-11-12,1767.689941,12.82
2013-11-13,1782,12.52
2013-11-14,1790.619995,12.37
2013-11-15,1798.180054,12.19
2013-11-18,1791.530029,13.1
2013-11-19,1787.869995,13.42
2013-11-20,1781.369995,13.4
2013-11-21,1795.849976,12.66
2013-11-22,1804.76001,12.26
