Date,Close,Close
2013-11-25,1802.47998,12.79
2013-11-26,1802.75,12.81
2013-11-27,1807.22998,12.98
2013-11-29,1805.810059,13.7
2013-12-2,1800.900024,14.23
2013-12-3,1795.150024,14.55
2013-12-4,1792.810059,14.7
2013-12-5,1785.030029,15.08
2013-12-6,1805.089966,13.79
2013-12-9,1808.369995,13.49
2013-12-10,1802.619995,13.91
2013-12-11,1782.219971,15.35
2013-12-12,1775.5,15.54
2013-12-13,1775.319946,15.76
2013-12-16,1786.540039,16.030001
2013-12-17,1781,16.209999
2013-12-18,1810.650024,13.8
2013-12-19,1809.599976,14.15
2013-12-20,1818.319946,13.79
2013-12-23,1827.98999,13.04
2013-12-24,1833.319946,12.48
2013-12-26,1842.02002,12.33
2013-12-27,1841.400024,12.46
2013-12-30,1841.069946,13.56
2013-12-31,1848.359985,13.72
2014-1-2,1831.97998,14.23
2014-1-3,1831.369995,13.76
2014-1-6,1826.77002,13.55
2014-1-7,1837.880005,12.92
2014-1-8,1837.48999,12.87
2014-1-9,1838.130005,12.89
2014-1-10,1842.369995,12.14
2014-1-13,1819.199951,13.28
2014-1-14,1838.880005,12.28
2014-1-15,1848.380005,12.28
2014-1-16,1845.890015,12.53
2014-1-17,1838.699951,12.44
2014-1-21,1843.800049,12.87
2014-1-22,1844.859985,12.84
2014-1-23,1828.459961,13.77
2014-1-24,1790.290039,17.879999
2014-1-27,1781.560059,17.42
2014-1-28,1792.5,15.8
2014-1-29,1774.199951,17.35
2014-1-30,1794.189941,17.290001
2014-1-31,1782.589966,18.41
2014-2-3,1741.890015,21.440001
2014-2-4,1755.199951,19.110001
2014-2-5,1751.640015,19.950001
2014-2-6,1773.430054,17.23
2014-2-7,1797.02002,15.31
2014-2-10,1799.839966,15.26
2014-2-11,1819.75,14.51
2014-2-12,1819.26001,14.3
2014-2-13,1829.829956,14.14
2014-2-14,1838.630005,13.57
2014-2-18,1840.76001,13.87
2014-2-19,1828.75,15.5
2014-2-20,1839.780029,14.79
2014-2-21,1836.25,14.68
2014-2-24,1847.609985,14.23
2014-2-25,1845.119995,13.67
2014-2-26,1845.160034,14.35
2014-2-27,1854.290039,14.04
2014-2-28,1859.449951,14
2014-3-3,1845.72998,16
2014-3-4,1873.910034,14.1
2014-3-5,1873.810059,13.89
2014-3-6,1877.030029,14.21
2014-3-7,1878.040039,14.11
2014-3-10,1877.170044,14.2
2014-3-11,1867.630005,14.8
2014-3-12,1868.199951,14.47
2014-3-13,1846.339966,16.219999
2014-3-14,1841.130005,17.82
2014-3-17,1858.829956,15.64
2014-3-18,1872.25,14.52
2014-3-19,1860.77002,15.12
2014-3-20,1872.01001,14.52
2014-3-21,1866.52002,15
2014-3-24,1857.439941,15.09
2014-3-25,1865.619995,14.02
2014-3-26,1852.560059,14.93
2014-3-27,1849.040039,14.62
2014-3-28,1857.619995,14.41
2014-3-31,1872.339966,13.88
2014-4-1,1885.52002,13.1
2014-4-2,1890.900024,13.09
2014-4-3,1888.77002,13.37
2014-4-4,1865.089966,13.96
2014-4-7,1845.040039,15.57
2014-4-8,1851.959961,14.89
2014-4-9,1872.180054,13.82
2014-4-10,1833.079956,15.89
2014-4-11,1815.689941,17.030001
2014-4-14,1830.609985,16.18
2014-4-15,1842.97998,15.61
2014-4-16,1862.310059,14.18
2014-4-17,1864.849976,13.36
2014-4-21,1871.890015,13.25
2014-4-22,1879.550049,13.19
2014-4-23,1875.390015,13.27
2014-4-24,1878.609985,13.32
2014-4-25,1863.400024,14.06
2014-4-28,1869.430054,13.97
2014-4-29,1878.329956,13.71
2014-4-30,1883.949951,13.41
2014-5-1,1883.680054,13.25
2014-5-2,1881.140015,12.91
2014-5-5,1884.660034,13.29
2014-5-6,1867.719971,13.8
2014-5-7,1878.209961,13.4
2014-5-8,1875.630005,13.43
2014-5-9,1878.47998,12.92
2014-5-12,1896.650024,12.23
2014-5-13,1897.449951,12.13
2014-5-14,1888.530029,12.17
2014-5-15,1870.849976,13.17
2014-5-16,1877.859985,12.44
2014-5-19,1885.079956,12.42
2014-5-20,1872.829956,12.96
2014-5-21,1888.030029,11.91
2014-5-22,1892.48999,12.03
2014-5-23,1900.530029,11.36
2014-5-27,1911.910034,11.51
2014-5-28,1909.780029,11.68
2014-5-29,1920.030029,11.57
2014-5-30,1923.569946,11.4
2014-6-2,1924.969971,11.58
2014-6-3,1924.23999,11.87
2014-6-4,1927.880005,12.08
2014-6-5,1940.459961,11.68
2014-6-6,1949.439941,10.73
2014-6-9,1951.27002,11.15
2014-6-10,1950.790039,10.99
2014-6-11,1943.890015,11.6
2014-6-12,1930.109985,12.56
2014-6-13,1936.160034,12.18
2014-6-16,1937.780029,12.65
2014-6-17,1941.98999,12.06
2014-6-18,1956.97998,10.61
2014-6-19,1959.47998,10.62
2014-6-20,1962.869995,10.85
2014-6-23,1962.609985,10.98
2014-6-24,1949.97998,12.13
2014-6-25,1959.530029,11.59
2014-6-26,1957.219971,11.63
2014-6-27,1960.959961,11.26
2014-6-30,1960.22998,11.57
2014-7-1,1973.319946,11.15
2014-7-2,1974.619995,10.82
2014-7-3,1985.439941,10.32
2014-7-7,1977.650024,11.33
2014-7-8,1963.709961,11.98
2014-7-9,1972.829956,11.65
2014-7-10,1964.680054,12.59
2014-7-11,1967.569946,12.08
2014-7-14,1977.099976,11.82
2014-7-15,1973.280029,11.96
2014-7-16,1981.569946,11
2014-7-17,1958.119995,14.54
2014-7-18,1978.219971,12.06
2014-7-21,1973.630005,12.81
2014-7-22,1983.530029,12.24
2014-7-23,1987.01001,11.52
2014-7-24,1987.97998,11.84
2014-7-25,1978.339966,12.69
2014-7-28,1978.910034,12.56
2014-7-29,1969.949951,13.28
2014-7-30,1970.069946,13.33
2014-7-31,1930.670044,16.950001
2014-8-1,1925.150024,17.030001
2014-8-4,1938.98999,15.12
2014-8-5,1920.209961,16.870001
2014-8-6,1920.23999,16.370001
2014-8-7,1909.569946,16.66
2014-8-8,1931.589966,15.77
2014-8-11,1936.920044,14.23
2014-8-12,1933.75,14.13
2014-8-13,1946.719971,12.9
2014-8-14,1955.180054,12.42
2014-8-15,1955.060059,13.15
2014-8-18,1971.73999,12.32
2014-8-19,1981.599976,12.21
2014-8-20,1986.51001,11.78
2014-8-21,1992.369995,11.76
2014-8-22,1988.400024,11.47
2014-8-25,1997.920044,11.7
2014-8-26,2000.02002,11.63
2014-8-27,2000.119995,11.78
2014-8-28,1996.73999,12.05
2014-8-29,2003.369995,12.09
2014-9-2,2002.280029,12.25
2014-9-3,2000.719971,12.36
2014-9-4,1997.650024,12.64
2014-9-5,2007.709961,12.09
2014-9-8,2001.540039,12.66
2014-9-9,1988.439941,13.5
2014-9-10,1995.689941,12.88
2014-9-11,1997.449951,12.8
2014-9-12,1985.540039,13.31
2014-9-15,1984.130005,14.12
2014-9-16,1998.97998,12.73
2014-9-17,2001.569946,12.65
2014-9-18,2011.359985,12.03
2014-9-19,2010.400024,12.11
2014-9-22,1994.290039,13.69
2014-9-23,1982.77002,14.93
2014-9-24,1998.300049,13.27
2014-9-25,1965.98999,15.64
2014-9-26,1982.849976,14.85
2014-9-29,1977.800049,15.98
2014-9-30,1972.290039,16.309999
2014-10-1,1946.160034,16.709999
2014-10-2,1946.170044,16.16
2014-10-3,1967.900024,14.55
2014-10-6,1964.819946,15.46
2014-10-7,1935.099976,17.200001
2014-10-8,1968.890015,15.11
2014-10-9,1928.209961,18.76
2014-10-10,1906.130005,21.24
2014-10-13,1874.73999,24.639999
2014-10-14,1877.699951,22.790001
2014-10-15,1862.48999,25.27
2014-10-16,1862.76001,25.200001
2014-10-17,1886.76001,21.99
2014-10-20,1904.01001,18.57
2014-10-21,1941.280029,16.08
2014-10-22,1927.109985,17.870001
2014-10-23,1950.819946,16.530001
2014-10-24,1964.579956,16.110001
2014-10-27,1961.630005,16.040001
2014-10-28,1985.050049,14.39
2014-10-29,1982.300049,15.15
2014-10-30,1994.650024,14.52
2014-10-31,2018.050049,14.03
2014-11-3,2017.810059,14.73
2014-11-4,2012.099976,14.89
2014-11-5,2023.569946,14.17
2014-11-6,2031.209961,13.67
2014-11-7,2031.920044,13.12
2014-11-10,2038.26001,12.67
2014-11-11,2039.680054,12.92
2014-11-12,2038.25,13.02
2014-11-13,2039.329956,13.79
2014-11-14,2039.819946,13.31
2014-11-17,2041.319946,13.99
2014-11-18,2051.800049,13.86
2014-11-19,2048.719971,13.96
2014-11-20,2052.75,13.58
2014-11-21,2063.5,12.9
2014-11-24,2069.409912,12.62
2014-11-25,2067.030029,12.25
2014-11-26,2072.830078,12.07
2014-11-28,2067.560059,13.33
2014-12-1,2053.439941,14.16
2014-12-2,2066.550049,12.85
2014-12-3,2074.330078,12.5
2014-12-4,2071.919922,12.38
2014-12-5,2075.370117,11.89
2014-12-8,2060.310059,14.21
2014-12-9,2059.820068,15.35
2014-12-10,2026.140015,18.530001
2014-12-11,2035.329956,20.08
2014-12-12,2002.329956,21.08
2014-12-15,1989.630005,20.42
2014-12-16,1972.73999,23.57
2014-12-17,2012.890015,19.440001
2014-12-18,2061.22998,16.809999
2014-12-19,2070.649902,16.49
2014-12-22,2078.540039,15.25
2014-12-23,2082.169922,14.8
2014-12-24,2081.879883,14.37
2014-12-26,2088.77002,14.5
2014-12-29,2090.570068,15.06
2014-12-30,2080.350098,15.92
2014-12-31,2058.899902,19.200001
2015-1-2,2058.199951,17.790001
2015-1-5,2020.579956,19.92
2015-1-6,2002.609985,21.120001
2015-1-7,2025.900024,19.309999
2015-1-8,2062.139893,17.01
2015-1-9,2044.810059,17.549999
2015-1-12,2028.26001,19.6
2015-1-13,2023.030029,20.559999
2015-1-14,2011.27002,21.48
2015-1-15,1992.670044,22.389999
2015-1-16,2019.420044,20.950001
2015-1-20,2022.550049,19.889999
2015-1-21,2032.119995,18.85
2015-1-22,2063.149902,16.4
2015-1-23,2051.820068,16.66
2015-1-26,2057.090088,15.52
2015-1-27,2029.550049,17.219999
2015-1-28,2002.160034,20.440001
2015-1-29,2021.25,18.76
2015-1-30,1994.98999,20.969999
2015-2-2,2020.849976,19.43
2015-2-3,2050.030029,17.33
2015-2-4,2041.51001,18.33
2015-2-5,2062.52002,16.85
2015-2-6,2055.469971,17.290001
2015-2-9,2046.73999,18.549999
2015-2-10,2068.590088,17.23
2015-2-11,2068.530029,16.959999
2015-2-12,2088.47998,15.34
2015-2-13,2096.98999,14.69
2015-2-17,2100.340088,15.8
2015-2-18,2099.679932,15.45
2015-2-19,2097.449951,15.29
2015-2-20,2110.300049,14.3
2015-2-23,2109.659912,14.56
2015-2-24,2115.47998,13.69
2015-2-25,2113.860107,13.84
2015-2-26,2110.73999,13.91
2015-2-27,2104.5,13.34
2015-3-2,2117.389893,13.04
2015-3-3,2107.780029,13.86
2015-3-4,2098.530029,14.23
2015-3-5,2101.040039,14.04
2015-3-6,2071.26001,15.2
2015-3-9,2079.429932,15.06
2015-3-10,2044.160034,16.690001
2015-3-11,2040.23999,16.870001
2015-3-12,2065.949951,15.42
2015-3-13,2053.399902,16
2015-3-16,2081.189941,15.61
2015-3-17,2074.280029,15.66
2015-3-18,2099.5,13.97
2015-3-19,2089.27002,14.07
2015-3-20,2108.100098,13.02
2015-3-23,2104.419922,13.41
2015-3-24,2091.5,13.62
2015-3-25,2061.050049,15.44
2015-3-26,2056.149902,15.8
2015-3-27,2061.02002,15.07
2015-3-30,2086.23999,14.51
2015-3-31,2067.889893,15.29
2015-4-1,2059.689941,15.11
2015-4-2,2066.959961,14.67
2015-4-6,2080.620117,14.74
2015-4-7,2076.330078,14.78
2015-4-8,2081.899902,13.98
2015-4-9,2091.179932,13.09
2015-4-10,2102.060059,12.58
2015-4-13,2092.429932,13.94
2015-4-14,2095.840088,13.67
2015-4-15,2106.629883,12.84
2015-4-16,2104.98999,12.6
2015-4-17,2081.179932,13.89
2015-4-20,2100.399902,13.3
2015-4-21,2097.290039,13.25
2015-4-22,2107.959961,12.71
2015-4-23,2112.929932,12.48
2015-4-24,2117.689941,12.29
2015-4-27,2108.919922,13.12
2015-4-28,2114.76001,12.41
2015-4-29,2106.850098,13.39
2015-4-30,2085.51001,14.55
2015-5-1,2108.290039,12.7
2015-5-4,2114.48999,12.85
2015-5-5,2089.459961,14.31
2015-5-6,2080.149902,15.15
2015-5-7,2088,15.13
2015-5-8,2116.100098,12.86
2015-5-11,2105.330078,13.85
2015-5-12,2099.120117,13.86
2015-5-13,2098.47998,13.76
2015-5-14,2121.100098,12.74
2015-5-15,2122.72998,12.38
2015-5-18,2129.199951,12.73
2015-5-19,2127.830078,12.85
2015-5-20,2125.850098,12.88
2015-5-21,2130.820068,12.11
2015-5-22,2126.060059,12.13
2015-5-26,2104.199951,14.06
2015-5-27,2123.47998,13.27
2015-5-28,2120.790039,13.31
2015-5-29,2107.389893,13.84
2015-6-1,2111.72998,13.97
2015-6-2,2109.600098,14.24
2015-6-3,2114.070068,13.66
2015-6-4,2095.840088,14.71
2015-6-5,2092.830078,14.21
2015-6-8,2079.280029,15.29
2015-6-9,2080.149902,14.47
2015-6-10,2105.199951,13.22
2015-6-11,2108.860107,12.85
2015-6-12,2094.110107,13.78
2015-6-15,2084.429932,15.39
2015-6-16,2096.290039,14.81
2015-6-17,2100.439941,14.5
2015-6-18,2121.23999,13.19
2015-6-19,2109.98999,13.96
2015-6-22,2122.850098,12.74
2015-6-23,2124.199951,12.11
2015-6-24,2108.580078,13.26
2015-6-25,2102.310059,14.01
2015-6-26,2101.48999,14.02
2015-6-29,2057.639893,18.85
2015-6-30,2063.110107,18.23
2015-7-1,2077.419922,16.09
2015-7-2,2076.780029,16.790001
2015-7-6,2068.76001,17.01
2015-7-7,2081.340088,16.09
2015-7-8,2046.680054,19.66
2015-7-9,2051.310059,19.969999
2015-7-10,2076.620117,16.83
2015-7-13,2099.600098,13.9
2015-7-14,2108.949951,13.37
2015-7-15,2107.399902,13.23
2015-7-16,2124.290039,12.11
2015-7-17,2126.639893,11.95
2015-7-20,2128.280029,12.25
2015-7-21,2119.209961,12.22
2015-7-22,2114.149902,12.12
2015-7-23,2102.149902,12.64
2015-7-24,2079.649902,13.74
2015-7-27,2067.639893,15.6
2015-7-28,2093.25,13.44
2015-7-29,2108.570068,12.5
2015-7-30,2108.629883,12.13
2015-7-31,2103.840088,12.12
2015-8-3,2098.040039,12.56
2015-8-4,2093.320068,13
2015-8-5,2099.840088,12.51
2015-8-6,2083.560059,13.77
2015-8-7,2077.570068,13.39
2015-8-10,2104.179932,12.23
2015-8-11,2084.070068,13.71
2015-8-12,2086.050049,13.61
2015-8-13,2083.389893,13.49
2015-8-14,2091.540039,12.83
2015-8-17,2102.439941,13.02
2015-8-18,2096.919922,13.79
2015-8-19,2079.610107,15.25
2015-8-20,2035.72998,19.139999
2015-8-21,1970.890015,28.030001
2015-8-24,1893.209961,40.740002
2015-8-25,1867.609985,36.02
2015-8-26,1940.51001,30.32
2015-8-27,1987.660034,26.1
2015-8-28,1988.869995,26.049999
2015-8-31,1972.180054,28.43
2015-9-1,1913.849976,31.4
2015-9-2,1948.859985,26.09
2015-9-3,1951.130005,25.610001
2015-9-4,1921.219971,27.799999
2015-9-8,1969.410034,24.9
2015-9-9,1942.040039,26.23
2015-9-10,1952.290039,24.370001
2015-9-11,1961.050049,23.200001
2015-9-14,1953.030029,24.25
2015-9-15,1978.089966,22.540001
2015-9-16,1995.310059,21.35
2015-9-17,1990.199951,21.139999
2015-9-18,1958.030029,22.280001
2015-9-21,1966.969971,20.139999
2015-9-22,1942.73999,22.440001
2015-9-23,1938.76001,22.129999
2015-9-24,1932.23999,23.469999
2015-9-25,1931.339966,23.620001
2015-9-28,1881.77002,27.629999
2015-9-29,1884.089966,26.83
2015-9-30,1920.030029,24.5
2015-10-1,1923.819946,22.549999
2015-10-2,1951.359985,20.940001
2015-10-5,1987.050049,19.540001
2015-10-6,1979.920044,19.4
2015-10-7,1995.829956,18.4
2015-10-8,2013.430054,17.42
2015-10-9,2014.890015,17.08
2015-10-12,2017.459961,16.17
2015-10-13,2003.689941,17.67
2015-10-14,1994.23999,18.030001
2015-10-15,2023.859985,16.049999
2015-10-16,2033.109985,15.05
2015-10-19,2033.660034,14.98
2015-10-20,2030.77002,15.75
2015-10-21,2018.939941,16.700001
2015-10-22,2052.51001,14.45
2015-10-23,2075.149902,14.46
2015-10-26,2071.179932,15.29
2015-10-27,2065.889893,15.43
2015-10-28,2090.350098,14.33
2015-10-29,2089.409912,14.61
2015-10-30,2079.360107,15.07
2015-11-2,2104.050049,14.15
2015-11-3,2109.790039,14.54
2015-11-4,2102.310059,15.51
2015-11-5,2099.929932,15.05
2015-11-6,2099.199951,14.33
2015-11-9,2078.580078,16.52
2015-11-10,2081.719971,15.29
2015-11-11,2075,16.059999
2015-11-12,2045.969971,18.370001
2015-11-13,2023.040039,20.08
2015-11-16,2053.189941,18.16
2015-11-17,2050.439941,18.84
2015-11-18,2083.580078,16.85
2015-11-19,2081.23999,16.99
2015-11-20,2089.169922,15.47
2015-11-23,2086.590088,15.62
2015-11-24,2089.139893,15.93
2015-11-25,2088.870117,15.19
2015-11-27,2090.110107,15.12
2015-11-30,2080.409912,16.129999
2015-12-1,2102.629883,14.67
2015-12-2,2079.51001,15.91
2015-12-3,2049.620117,18.110001
2015-12-4,2091.689941,14.81
2015-12-7,2077.070068,15.84
2015-12-8,2063.590088,17.6
2015-12-9,2047.619995,19.610001
2015-12-10,2052.22998,19.34
2015-12-11,2012.369995,24.389999
2015-12-14,2021.939941,22.73
2015-12-15,2043.410034,20.950001
2015-12-16,2073.070068,17.860001
2015-12-17,2041.890015,18.940001
2015-12-18,2005.550049,20.700001
2015-12-21,2021.150024,18.700001
2015-12-22,2038.969971,16.6
2015-12-23,2064.290039,15.57
2015-12-24,2060.98999,15.74
2015-12-28,2056.5,16.91
2015-12-29,2078.360107,16.08
2015-12-30,2063.360107,17.290001
2015-12-31,2043.939941,18.209999
2016-1-4,2012.660034,20.700001
2016-1-5,2016.709961,19.34
2016-1-6,1990.26001,20.59
2016-1-7,1943.089966,24.99
2016-1-8,1922.030029,27.01
2016-1-11,1923.670044,24.299999
2016-1-12,1938.680054,22.469999
2016-1-13,1890.280029,25.219999
2016-1-14,1921.839966,23.950001
2016-1-15,1880.329956,27.02
2016-1-19,1881.329956,26.049999
2016-1-20,1859.329956,27.59
2016-1-21,1868.98999,26.690001
2016-1-22,1906.900024,22.34
2016-1-25,1877.079956,24.15
2016-1-26,1903.630005,22.5
2016-1-27,1882.949951,23.110001
2016-1-28,1893.359985,22.42
2016-1-29,1940.23999,20.200001
2016-2-1,1939.380005,19.98
2016-2-2,1903.030029,21.98
2016-2-3,1912.530029,21.65
2016-2-4,1915.449951,21.84
2016-2-5,1880.050049,23.379999
2016-2-8,1853.439941,26
2016-2-9,1852.209961,26.540001
2016-2-10,1851.859985,26.290001
2016-2-11,1829.079956,28.139999
2016-2-12,1864.780029,25.4
2016-2-16,1895.579956,24.110001
2016-2-17,1926.819946,22.309999
2016-2-18,1917.829956,21.639999
2016-2-19,1917.780029,20.530001
2016-2-22,1945.5,19.379999
2016-2-23,1921.27002,20.98
2016-2-24,1929.800049,20.719999
2016-2-25,1951.699951,19.110001
2016-2-26,1948.050049,19.809999
2016-2-29,1932.22998,20.549999
2016-3-1,1978.349976,17.700001
2016-3-2,1986.449951,17.09
2016-3-3,1993.400024,16.700001
2016-3-4,1999.98999,16.860001
2016-3-7,2001.76001,17.35
2016-3-8,1979.26001,18.67
2016-3-9,1989.26001,18.34
2016-3-10,1989.569946,18.049999
2016-3-11,2022.189941,16.5
2016-3-14,2019.640015,16.92
2016-3-15,2015.930054,16.84
2016-3-16,2027.219971,14.99
2016-3-17,2040.589966,14.44
2016-3-18,2049.580078,14.02
2016-3-21,2051.600098,13.79
2016-3-22,2049.800049,14.17
2016-3-23,2036.709961,14.94
2016-3-24,2035.939941,14.74
2016-3-28,2037.050049,15.24
2016-3-29,2055.01001,13.82
2016-3-30,2063.949951,13.56
2016-3-31,2059.73999,13.95
2016-4-1,2072.780029,13.1
2016-4-4,2066.129883,14.12
2016-4-5,2045.170044,15.42
2016-4-6,2066.659912,14.09
2016-4-7,2041.910034,16.16
2016-4-8,2047.599976,15.36
2016-4-11,2041.98999,16.26
2016-4-12,2061.719971,14.85
2016-4-13,2082.419922,13.84
2016-4-14,2082.780029,13.72
2016-4-15,2080.72998,13.62
2016-4-18,2094.340088,13.35
2016-4-19,2100.800049,13.24
2016-4-20,2102.399902,13.28
2016-4-21,2091.47998,13.95
2016-4-22,2091.580078,13.22
2016-4-25,2087.790039,14.08
2016-4-26,2091.699951,13.96
2016-4-27,2095.149902,13.77
2016-4-28,2075.810059,15.22
2016-4-29,2065.300049,15.7
2016-5-2,2081.429932,14.68
2016-5-3,2063.370117,15.6
2016-5-4,2051.120117,16.049999
2016-5-5,2050.629883,15.91
2016-5-6,2057.139893,14.72
2016-5-9,2058.689941,14.57
2016-5-10,2084.389893,13.63
2016-5-11,2064.459961,14.69
2016-5-12,2064.110107,14.41
2016-5-13,2046.609985,15.04
2016-5-16,2066.659912,14.68
2016-5-17,2047.209961,15.57
2016-5-18,2047.630005,15.95
2016-5-19,2040.040039,16.33
2016-5-20,2052.320068,15.2
2016-5-23,2048.040039,15.82
2016-5-24,2076.060059,14.42
2016-5-25,2090.540039,13.9
2016-5-26,2090.100098,13.43
2016-5-27,2099.060059,13.12
2016-5-31,2096.949951,14.19
2016-6-1,2099.330078,14.2
2016-6-2,2105.26001,13.63
2016-6-3,2099.129883,13.47
2016-6-6,2109.409912,13.65
2016-6-7,2112.129883,14.05
2016-6-8,2119.120117,14.08
2016-6-9,2115.47998,14.64
2016-6-10,2096.070068,17.030001
2016-6-13,2079.060059,20.969999
2016-6-14,2075.320068,20.5
2016-6-15,2071.5,20.139999
2016-6-16,2077.98999,19.370001
2016-6-17,2071.219971,19.41
2016-6-20,2083.25,18.370001
2016-6-21,2088.899902,18.48
2016-6-22,2085.449951,21.17
2016-6-23,2113.320068,17.25
2016-6-24,2037.410034,25.76
2016-6-27,2000.540039,23.85
2016-6-28,2036.089966,18.75
2016-6-29,2070.77002,16.639999
2016-6-30,2098.860107,15.63
2016-7-1,2102.949951,14.77
2016-7-5,2088.550049,15.58
2016-7-6,2099.72998,14.96
2016-7-7,2097.899902,14.76
2016-7-8,2129.899902,13.2
2016-7-11,2137.159912,13.54
2016-7-12,2152.139893,13.55
2016-7-13,2152.429932,13.04
2016-7-14,2163.75,12.82
2016-7-15,2161.73999,12.67
2016-7-18,2166.889893,12.44
2016-7-19,2163.780029,11.97
2016-7-20,2173.02002,11.77
2016-7-21,2165.169922,12.74
2016-7-22,2175.030029,12.02
2016-7-25,2168.47998,12.87
2016-7-26,2169.179932,13.05
2016-7-27,2166.580078,12.83
2016-7-28,2170.060059,12.72
2016-7-29,2173.600098,11.87
2016-8-1,2170.840088,12.44
2016-8-2,2157.030029,13.37
2016-8-3,2163.790039,12.86
2016-8-4,2164.25,12.42
2016-8-5,2182.870117,11.39
2016-8-8,2180.889893,11.5
2016-8-9,2181.73999,11.66
2016-8-10,2175.48999,12.05
2016-8-11,2185.790039,11.68
2016-8-12,2184.050049,11.55
2016-8-15,2190.149902,11.81
2016-8-16,2178.149902,12.64
2016-8-17,2182.219971,12.19
2016-8-18,2187.02002,11.43
2016-8-19,2183.870117,11.34
2016-8-22,2182.639893,12.27
2016-8-23,2186.899902,12.38
2016-8-24,2175.439941,13.45
2016-8-25,2172.469971,13.63
2016-8-26,2169.040039,13.65
2016-8-29,2180.379883,12.94
2016-8-30,2176.120117,13.12
2016-8-31,2170.949951,13.42
2016-9-1,2170.860107,13.48
2016-9-2,2179.97998,11.98
2016-9-6,2186.47998,12.02
2016-9-7,2186.159912,11.94
2016-9-8,2181.300049,12.51
2016-9-9,2127.810059,17.5
2016-9-12,2159.040039,15.16
2016-9-13,2127.02002,17.85
2016-9-14,2125.77002,18.139999
2016-9-15,2147.26001,16.299999
2016-9-16,2139.159912,15.37
2016-9-19,2139.120117,15.53
2016-9-20,2139.76001,15.92
2016-9-21,2163.120117,13.3
2016-9-22,2177.179932,12.02
2016-9-23,2164.689941,12.29
2016-9-26,2146.100098,14.5
2016-9-27,2159.929932,13.1
2016-9-28,2171.370117,12.39
2016-9-29,2151.129883,14.02
2016-9-30,2168.27002,13.29
2016-10-3,2161.199951,13.57
2016-10-4,2150.48999,13.63
2016-10-5,2159.72998,12.99
2016-10-6,2160.77002,12.84
2016-10-7,2153.73999,13.48
2016-10-10,2163.659912,13.38
2016-10-11,2136.72998,15.36
2016-10-12,2139.179932,15.91
2016-10-13,2132.550049,16.690001
2016-10-14,2132.97998,16.120001
2016-10-17,2126.5,16.209999
2016-10-18,2139.600098,15.28
2016-10-19,2144.290039,14.41
2016-10-20,2141.340088,13.75
2016-10-21,2141.159912,13.34
2016-10-24,2151.330078,13.02
2016-10-25,2143.159912,13.46
2016-10-26,2139.429932,14.24
2016-10-27,2133.040039,15.36
2016-10-28,2126.409912,16.190001
2016-10-31,2126.149902,17.059999
2016-11-1,2111.719971,18.559999
2016-11-2,2097.939941,19.32
2016-11-3,2088.659912,22.08
2016-11-4,2085.179932,22.51
2016-11-7,2131.52002,18.709999
2016-11-8,2139.560059,18.74
2016-11-9,2163.26001,14.38
2016-11-10,2167.47998,14.74
2016-11-11,2164.449951,14.17
2016-11-14,2164.199951,14.48
2016-11-15,2180.389893,13.37
2016-11-16,2176.939941,13.72
2016-11-17,2187.120117,13.35
2016-11-18,2181.899902,12.85
2016-11-21,2198.179932,12.42
2016-11-22,2202.939941,12.41
2016-11-23,2204.719971,12.43
2016-11-25,2213.350098,12.34
2016-11-28,2201.719971,13.15
2016-11-29,2204.659912,12.9
2016-11-30,2198.810059,13.33
2016-12-1,2191.080078,14.07
